Postleitzahl;urbrur
1010;0
1020;0
1030;0
1040;0
1050;0
1060;0
1070;0
1080;0
1090;0
1100;0
1110;0
1120;0
1130;0
1140;0
1150;0
1160;0
1170;0
1180;0
1190;0
1200;0
1210;0
1220;0
1230;0
1300;0
2000;1
2002;3
2003;1
2004;3
2011;3
2013;3
2014;2
2020;2
2022;4
2023;4
2024;4
2031;2
2032;2
2033;4
2034;4
2041;4
2042;3
2051;4
2052;4
2053;4
2054;4
2061;4
2062;4
2063;4
2064;2
2070;4
2073;4
2074;4
2081;4
2082;4
2083;4
2084;4
2091;4
2092;4
2093;4
2094;4
2095;4
2100;0
2102;0
2103;0
2104;1
2105;0
2111;0
2112;3
2113;3
2114;3
2115;3
2116;3
2120;2
2122;2
2123;3
2124;3
2125;3
2126;3
2130;2
2132;2
2133;2
2134;4
2135;2
2136;2
2141;4
2143;4
2144;4
2145;3
2151;4
2152;3
2153;4
2154;4
2161;4
2162;4
2163;4
2164;4
2165;4
2170;4
2171;4
2172;4
2181;3
2182;3
2183;3
2184;3
2185;3
2191;3
2192;2
2193;3
2201;3
2202;3
2203;3
2211;2
2212;3
2213;3
2214;3
2215;3
2221;3
2222;3
2223;3
2224;3
2225;4
2230;2
2231;3
2232;3
2241;3
2242;3
2243;3
2244;3
2245;3
2251;3
2252;3
2253;3
2261;3
2262;3
2263;3
2264;3
2265;3
2272;3
2273;3
2274;3
2275;3
2276;3
2280;3
2281;3
2282;3
2283;3
2284;3
2285;3
2286;3
2291;3
2292;3
2293;3
2294;3
2295;3
2301;0
2304;3
2305;3
2320;0
2322;0
2325;3
2326;0
2331;0
2332;0
2333;0
2334;0
2340;0
2344;0
2345;0
2351;0
2352;0
2353;0
2361;0
2362;0
2371;0
2372;0
2380;0
2381;3
2384;3
2391;3
2392;3
2393;0
2401;3
2402;3
2403;3
2404;3
2405;3
2410;3
2412;3
2413;3
2421;3
2422;3
2423;3
2424;3
2425;3
2431;3
2432;3
2433;3
2434;3
2435;3
2440;3
2441;3
2442;3
2443;3
2444;3
2451;3
2452;3
2453;3
2454;3
2460;2
2462;2
2463;3
2464;3
2465;3
2471;3
2472;3
2473;3
2474;3
2475;3
2481;3
2482;3
2483;3
2485;3
2486;3
2490;3
2491;3
2492;1
2493;1
2500;0
2504;0
2511;0
2512;0
2514;0
2521;3
2522;3
2523;3
2524;3
2525;3
2531;3
2532;3
2533;3
2534;3
2540;0
2542;0
2544;0
2551;0
2552;0
2560;0
2563;0
2564;0
2565;3
2571;3
2572;3
2601;1
2602;1
2603;1
2604;1
2620;1
2624;4
2625;4
2630;1
2631;1
2632;1
2640;4
2641;4
2650;4
2651;4
2661;4
2662;4
2663;4
2671;4
2673;4
2680;4
2700;1
2721;4
2722;4
2723;4
2724;4
2731;4
2732;1
2733;1
2734;1
2751;1
2752;1
2753;4
2754;4
2755;4
2761;4
2763;4
2770;4
2801;3
2802;3
2803;4
2811;4
2812;4
2813;4
2821;3
2822;3
2823;4
2824;4
2831;4
2832;4
2833;4
2840;4
2842;4
2851;4
2852;4
2853;4
2860;4
2870;4
2871;4
2872;4
2873;4
2880;4
2881;4
3001;3
3002;0
3003;0
3004;0
3011;0
3012;0
3013;3
3021;3
3031;3
3032;3
3033;3
3034;3
3040;3
3041;3
3042;4
3051;3
3052;3
3053;3
3061;3
3062;4
3071;3
3072;3
3073;3
3074;4
3100;1
3104;1
3105;1
3107;1
3109;1
3110;3
3121;3
3122;3
3123;3
3124;3
3125;3
3130;4
3131;3
3133;4
3134;4
3140;1
3141;3
3142;4
3143;3
3144;3
3150;3
3151;1
3153;4
3160;4
3161;4
3162;4
3163;4
3170;4
3171;4
3172;4
3180;4
3183;4
3184;4
3192;4
3193;4
3195;4
3200;3
3202;4
3203;4
3204;4
3205;3
3211;4
3212;4
3213;4
3214;4
3221;4
3222;4
3223;4
3224;4
3231;3
3232;3
3233;3
3240;4
3241;4
3242;4
3243;4
3244;4
3250;2
3251;4
3252;2
3253;4
3254;4
3261;4
3262;4
3263;2
3264;4
3270;2
3281;4
3282;4
3283;4
3291;4
3292;4
3293;4
3294;4
3295;4
3300;1
3304;3
3311;1
3312;3
3313;4
3314;4
3321;3
3322;3
3323;4
3324;3
3325;3
3331;4
3332;4
3333;4
3334;4
3335;4
3340;2
3341;4
3342;4
3343;4
3344;4
3345;4
3350;4
3351;4
3352;4
3353;4
3354;4
3355;4
3361;1
3362;1
3363;1
3364;3
3365;4
3370;2
3371;4
3372;3
3373;4
3374;2
3375;4
3376;4
3380;4
3381;4
3382;4
3383;4
3384;3
3385;1
3386;3
3390;2
3392;4
3393;4
3400;1
3413;1
3420;1
3421;1
3422;3
3423;3
3424;3
3425;1
3426;3
3430;1
3433;3
3434;3
3435;4
3441;3
3442;4
3443;3
3451;3
3452;4
3454;4
3462;3
3463;3
3464;3
3465;3
3470;4
3471;4
3472;4
3473;4
3474;4
3481;4
3482;4
3483;4
3484;4
3485;3
3491;4
3492;4
3493;4
3494;3
3495;1
3500;1
3506;1
3508;4
3511;3
3512;1
3521;4
3522;4
3524;4
3525;4
3531;4
3532;2
3533;2
3541;1
3542;4
3543;4
3544;4
3550;4
3552;3
3553;4
3561;4
3562;4
3564;4
3571;4
3572;4
3573;4
3580;2
3591;3
3592;4
3593;4
3594;4
3595;4
3601;4
3602;4
3610;4
3611;4
3613;4
3620;4
3621;4
3622;4
3623;4
3631;4
3632;4
3633;4
3641;4
3642;3
3643;4
3644;4
3650;4
3652;4
3653;4
3654;4
3660;4
3661;4
3662;4
3663;4
3664;4
3665;4
3671;4
3672;4
3680;2
3681;4
3683;4
3684;4
3691;4
3701;3
3702;3
3704;3
3710;3
3711;3
3712;4
3713;4
3714;4
3720;4
3721;4
3722;4
3730;4
3741;4
3742;4
3743;4
3744;4
3751;2
3752;4
3753;4
3754;4
3761;4
3762;4
3763;4
3800;4
3804;4
3811;4
3812;4
3813;4
3814;4
3820;4
3822;4
3823;4
3824;4
3830;2
3834;4
3841;4
3842;4
3843;4
3844;4
3851;4
3852;4
3860;4
3861;4
3862;4
3863;4
3871;2
3872;4
3873;4
3874;4
3900;4
3902;3
3903;4
3910;2
3911;2
3912;4
3913;3
3914;4
3920;4
3921;4
3922;4
3923;2
3924;2
3925;4
3931;2
3932;2
3942;4
3943;4
3944;4
3945;3
3950;2
3961;3
3962;3
3970;4
3971;4
3972;4
3973;4
4020;0
4030;0
4040;0
4048;0
4050;0
4052;0
4053;0
4055;3
4060;0
4061;0
4062;3
4063;0
4064;3
4070;2
4072;3
4073;3
4074;4
4075;2
4076;4
4081;2
4082;4
4083;4
4084;4
4085;4
4090;4
4091;4
4092;4
4100;3
4101;3
4102;3
4111;3
4112;3
4113;3
4114;3
4115;3
4116;3
4120;3
4121;4
4122;4
4131;4
4132;4
4133;4
4134;4
4141;4
4142;4
4143;4
4144;4
4150;2
4151;4
4152;4
4153;4
4154;4
4155;4
4160;4
4161;4
4162;4
4163;4
4164;4
4170;2
4171;4
4172;3
4173;3
4174;3
4175;3
4180;3
4181;3
4182;3
4183;3
4184;3
4190;3
4191;3
4192;3
4193;3
4201;3
4202;3
4203;3
4204;3
4209;3
4210;3
4211;3
4212;3
4213;3
4221;0
4222;3
4223;3
4224;3
4225;3
4230;3
4232;3
4240;2
4242;3
4251;3
4252;4
4261;4
4262;4
4263;4
4264;3
4271;3
4272;3
4273;4
4274;4
4280;4
4281;4
4282;4
4283;4
4284;4
4291;3
4292;3
4293;3
4294;3
4300;4
4303;4
4310;3
4311;2
4312;2
4320;2
4322;3
4323;3
4324;4
4331;4
4332;4
4341;4
4342;4
4343;4
4351;4
4352;4
4360;4
4362;4
4363;4
4364;4
4371;4
4372;4
4381;4
4382;4
4391;4
4392;4
4400;1
4407;1
4421;3
4431;3
4432;4
4441;3
4442;3
4443;3
4451;1
4452;4
4453;4
4460;4
4461;1
4462;4
4463;3
4464;4
4470;1
4481;3
4482;1
4483;3
4484;1
4490;2
4491;3
4492;3
4493;3
4501;3
4502;3
4511;3
4521;3
4522;3
4523;1
4531;3
4532;3
4533;3
4540;4
4541;4
4542;4
4550;3
4551;4
4552;4
4553;4
4554;4
4560;2
4562;4
4563;2
4564;4
4565;4
4571;4
4572;4
4573;4
4574;4
4575;4
4580;4
4581;4
4582;4
4591;4
4592;4
4593;4
4594;3
4595;4
4596;4
4600;1
4611;3
4612;2
4613;3
4614;1
4615;3
4616;3
4621;3
4622;3
4623;1
4624;3
4625;3
4631;3
4632;2
4633;3
4641;3
4642;4
4643;4
4644;3
4645;4
4650;1
4651;3
4652;3
4653;4
4654;4
4655;3
4656;1
4661;3
4662;1
4663;1
4664;1
4671;4
4672;3
4673;4
4674;4
4675;4
4676;4
4680;4
4681;4
4682;4
4690;3
4691;4
4692;4
4693;4
4694;1
4701;3
4702;3
4707;2
4710;2
4712;4
4713;2
4714;3
4715;4
4716;4
4720;4
4721;4
4722;4
4723;4
4724;4
4725;4
4730;4
4731;4
4732;4
4733;4
4741;4
4742;4
4743;3
4751;4
4752;4
4753;4
4754;3
4755;4
4760;4
4761;4
4762;4
4770;4
4771;4
4772;3
4773;4
4774;4
4775;4
4776;4
4777;4
4780;2
4782;2
4783;4
4784;4
4785;4
4786;2
4791;4
4792;4
4793;4
4794;4
4800;1
4801;1
4802;4
4810;1
4812;1
4813;1
4814;1
4816;1
4817;3
4820;2
4821;2
4822;4
4823;4
4824;4
4825;4
4830;4
4831;4
4840;1
4841;1
4842;3
4843;3
4844;1
4845;1
4846;1
4849;3
4850;1
4851;1
4852;3
4853;4
4854;4
4860;1
4861;1
4863;1
4864;4
4865;4
4866;4
4870;4
4871;3
4872;4
4873;4
4880;1
4881;4
4882;4
4890;4
4891;4
4892;4
4893;4
4894;4
4901;3
4902;4
4903;3
4904;4
4906;4
4910;1
4911;1
4912;1
4920;3
4921;3
4922;4
4923;4
4924;4
4925;3
4926;3
4931;4
4932;3
4933;4
4941;1
4942;3
4943;4
4950;4
4951;4
4952;4
4961;4
4962;3
4963;3
4970;1
4971;1
4972;1
4973;1
4974;4
4975;2
4980;4
4981;4
4982;4
4983;4
4984;4
5020;0
5023;0
5026;0
5061;0
5071;0
5081;0
5082;0
5083;0
5084;3
5090;4
5091;4
5092;4
5093;4
5101;0
5102;3
5110;2
5111;3
5112;3
5113;3
5114;2
5120;4
5121;4
5122;4
5123;4
5131;4
5132;4
5133;4
5134;3
5141;4
5142;4
5143;4
5144;4
5145;3
5151;3
5152;3
5161;3
5162;3
5163;3
5164;3
5165;3
5166;3
5201;3
5202;3
5203;3
5204;4
5205;3
5211;4
5212;4
5221;4
5222;4
5223;4
5224;4
5225;4
5230;4
5231;4
5232;4
5233;4
5241;4
5242;4
5251;4
5252;4
5261;3
5270;3
5271;4
5272;4
5273;4
5274;3
5280;1
5282;1
5300;0
5301;0
5302;0
5303;3
5310;4
5311;4
5321;3
5322;3
5323;0
5324;3
5325;3
5330;4
5340;4
5342;2
5350;2
5360;4
5400;0
5411;0
5412;0
5421;0
5422;0
5423;3
5424;0
5425;3
5431;3
5440;3
5441;3
5442;4
5450;4
5451;4
5452;4
5453;4
5500;2
5505;4
5511;4
5521;4
5522;4
5523;4
5524;4
5531;4
5532;4
5541;4
5542;4
5550;2
5552;4
5561;4
5562;4
5563;4
5570;4
5571;4
5572;2
5573;4
5574;4
5575;4
5580;2
5581;4
5582;4
5583;4
5584;4
5585;4
5591;4
5592;4
5600;2
5602;2
5603;4
5611;4
5612;4
5620;4
5621;4
5622;4
5630;4
5632;4
5640;4
5645;4
5651;4
5652;4
5660;4
5661;4
5662;4
5671;4
5672;4
5700;2
5710;4
5721;4
5722;4
5723;4
5724;2
5730;2
5731;2
5733;4
5741;4
5742;4
5743;4
5751;2
5752;4
5753;4
5754;4
5760;2
5761;4
5771;4
6020;0
6060;0
6063;0
6065;0
6067;0
6068;0
6069;3
6070;3
6071;0
6072;0
6073;0
6074;3
6075;3
6080;0
6082;3
6083;3
6091;0
6092;0
6094;0
6095;0
6100;1
6103;3
6105;4
6108;4
6111;0
6112;0
6113;3
6114;3
6115;3
6116;3
6121;0
6122;0
6123;3
6130;1
6133;3
6134;1
6135;1
6136;1
6141;3
6142;3
6143;3
6145;3
6150;3
6152;3
6154;3
6156;3
6157;3
6161;3
6162;3
6165;3
6166;4
6167;4
6170;3
6173;0
6175;0
6176;0
6178;0
6179;3
6181;3
6182;3
6183;4
6184;3
6200;1
6210;4
6212;4
6213;4
6215;1
6220;4
6222;3
6230;4
6232;4
6233;4
6234;4
6235;4
6236;4
6240;4
6241;4
6250;4
6252;4
6260;4
6261;4
6262;4
6263;4
6264;4
6265;4
6271;4
6272;4
6273;4
6274;4
6275;4
6276;4
6277;4
6278;4
6280;4
6281;4
6283;4
6284;4
6290;4
6292;4
6293;4
6294;4
6295;4
6300;1
6305;4
6306;4
6311;4
6313;4
6314;4
6320;4
6321;1
6322;1
6323;1
6324;4
6330;1
6334;4
6335;4
6336;4
6341;4
6342;4
6343;4
6344;4
6345;4
6346;4
6347;4
6351;4
6352;4
6353;4
6361;4
6363;4
6364;4
6365;4
6370;2
6371;4
6372;4
6373;4
6380;2
6382;4
6383;4
6384;4
6385;4
6391;4
6392;4
6393;4
6395;4
6401;3
6402;3
6403;3
6404;3
6405;1
6406;1
6408;3
6410;1
6413;3
6414;3
6416;4
6421;3
6422;3
6423;3
6424;4
6425;4
6426;4
6430;4
6432;4
6433;4
6441;4
6444;4
6450;4
6456;4
6458;4
6460;1
6462;3
6463;3
6464;3
6465;4
6471;1
6473;4
6474;4
6481;4
6491;3
6492;3
6493;4
6500;2
6511;2
6521;4
6522;4
6524;4
6525;4
6526;4
6527;4
6528;4
6531;4
6532;4
6533;4
6534;4
6541;4
6542;4
6543;4
6544;4
6551;3
6552;3
6553;3
6555;4
6561;4
6562;4
6563;4
6571;4
6572;4
6574;4
6580;4
6591;3
6600;1
6604;1
6610;1
6611;3
6621;3
6622;4
6623;4
6631;4
6632;4
6633;4
6642;3
6644;3
6645;3
6646;4
6647;4
6650;4
6651;3
6652;4
6653;2
6654;4
6655;4
6670;3
6671;1
6672;3
6673;4
6675;4
6677;4
6682;4
6691;4
6700;1
6706;1
6707;3
6708;4
6710;4
6712;1
6713;1
6714;1
6719;1
6721;4
6722;4
6723;4
6731;4
6733;4
6741;4
6751;1
6752;3
6754;4
6762;4
6763;4
6764;3
6767;4
6771;3
6773;4
6774;4
6780;4
6781;4
6782;4
6787;4
6791;4
6793;4
6794;4
6800;0
6811;3
6812;3
6820;3
6822;3
6824;4
6830;0
6832;0
6833;0
6834;3
6835;0
6836;3
6837;0
6840;0
6841;0
6842;3
6844;0
6845;0
6850;0
6858;0
6861;3
6863;4
6866;4
6867;4
6870;4
6874;4
6881;4
6882;4
6883;4
6884;4
6886;4
6888;4
6890;0
6900;0
6911;0
6912;0
6914;3
6921;0
6922;0
6923;0
6932;3
6933;3
6934;4
6941;3
6942;3
6943;4
6951;3
6952;4
6960;3
6971;0
6972;0
6973;0
6974;3
6991;4
6992;4
6993;4
7000;1
7011;3
7012;3
7013;4
7020;4
7021;4
7022;4
7023;4
7024;4
7031;4
7032;4
7033;3
7034;3
7035;3
7041;3
7042;4
7051;1
7052;1
7053;3
7061;3
7062;3
7063;4
7064;3
7071;4
7072;4
7081;3
7082;4
7083;4
7091;3
7092;3
7093;3
7100;2
7111;3
7121;3
7122;4
7123;4
7131;4
7132;4
7141;4
7142;4
7143;4
7151;4
7152;4
7161;4
7162;4
7163;4
7201;1
7202;3
7203;4
7210;2
7212;3
7221;2
7222;2
7223;4
7301;4
7302;4
7304;4
7311;4
7312;4
7321;4
7322;4
7323;4
7331;4
7332;4
7341;4
7342;4
7343;4
7344;4
7350;4
7361;4
7371;4
7372;4
7373;4
7374;4
7400;2
7410;4
7411;4
7412;4
7421;4
7422;2
7423;2
7425;4
7431;4
7432;4
7433;4
7434;4
7435;4
7441;4
7442;4
7443;4
7444;4
7451;4
7452;4
7453;4
7461;4
7463;4
7464;4
7471;4
7472;4
7473;4
7474;4
7501;4
7502;4
7503;4
7511;4
7512;4
7521;4
7522;4
7531;4
7532;4
7533;4
7534;4
7535;4
7536;4
7537;4
7540;4
7542;4
7543;4
7544;4
7551;4
7552;4
7561;4
7562;4
7563;4
7564;4
7571;4
7572;4
7574;4
8010;0
8020;0
8036;0
8041;0
8042;0
8043;0
8044;0
8045;0
8046;0
8047;0
8051;0
8052;0
8053;0
8054;0
8055;0
8061;3
8062;3
8063;2
8071;0
8072;0
8073;0
8074;0
8075;0
8076;0
8077;0
8081;0
8082;3
8083;3
8091;4
8092;4
8093;4
8101;3
8102;3
8103;3
8111;3
8112;3
8113;3
8114;3
8120;3
8121;3
8122;3
8124;3
8130;3
8131;3
8132;3
8141;0
8142;3
8143;0
8144;0
8151;3
8152;1
8153;3
8160;1
8162;4
8163;3
8171;4
8172;4
8181;1
8182;4
8183;4
8184;4
8190;4
8191;4
8192;4
8200;2
8211;2
8212;4
8221;4
8222;4
8223;4
8224;4
8225;4
8230;2
8232;4
8233;4
8234;4
8240;4
8241;4
8242;4
8243;4
8244;4
8250;4
8251;4
8252;4
8253;4
8254;4
8255;4
8261;2
8262;4
8263;4
8264;4
8265;4
8271;4
8272;4
8273;4
8274;4
8280;2
8282;2
8283;4
8291;4
8292;4
8293;4
8294;4
8295;4
8301;0
8302;2
8311;4
8312;4
8313;4
8321;2
8322;3
8323;3
8324;3
8330;2
8332;2
8333;2
8334;2
8341;4
8342;4
8343;4
8344;2
8345;4
8350;4
8352;4
8353;4
8354;4
8355;4
8361;4
8362;2
8380;4
8382;4
8383;4
8384;4
8385;4
8401;0
8402;0
8403;3
8410;0
8411;3
8412;3
8413;3
8421;4
8422;4
8423;4
8424;4
8430;1
8431;1
8434;1
8435;1
8441;4
8442;4
8443;4
8444;3
8451;1
8452;4
8453;4
8454;4
8455;4
8461;4
8462;1
8463;4
8471;4
8472;4
8473;4
8480;4
8481;4
8483;4
8484;4
8490;2
8492;2
8493;4
8501;3
8502;3
8503;3
8504;3
8505;3
8510;2
8511;3
8521;3
8522;4
8523;2
8524;2
8530;2
8541;4
8542;4
8543;4
8544;4
8551;4
8552;4
8553;4
8554;4
8561;3
8562;3
8563;3
8564;1
8565;3
8570;1
8572;1
8573;3
8580;1
8582;1
8583;1
8584;4
8591;1
8592;1
8593;1
8600;1
8605;1
8611;3
8612;3
8614;3
8616;4
8621;3
8622;3
8623;3
8624;3
8625;3
8630;4
8632;4
8634;4
8635;4
8636;4
8641;1
8642;1
8643;4
8644;3
8650;4
8652;3
8653;4
8654;4
8661;4
8662;4
8663;4
8664;4
8665;2
8670;2
8671;4
8672;4
8673;4
8674;4
8680;2
8682;2
8684;4
8685;4
8691;4
8692;4
8693;4
8694;4
8700;1
8712;1
8713;3
8714;3
8715;3
8720;1
8723;3
8724;1
8731;4
8732;4
8733;3
8734;1
8740;1
8741;1
8742;1
8750;1
8753;1
8754;4
8755;3
8756;4
8761;4
8762;4
8763;4
8764;4
8765;4
8770;3
8772;3
8773;4
8774;4
8775;4
8781;4
8782;4
8783;4
8784;4
8785;4
8786;4
8790;4
8792;1
8793;3
8794;3
8795;4
8800;4
8811;4
8812;4
8813;2
8820;4
8822;4
8831;4
8832;4
8833;4
8841;4
8842;2
8843;4
8844;4
8850;2
8852;2
8853;4
8854;4
8861;4
8862;4
8863;4
8864;4
8900;2
8903;4
8904;4
8911;4
8912;4
8913;4
8920;4
8921;4
8922;4
8923;4
8924;4
8931;4
8932;4
8933;4
8934;4
8940;2
8942;4
8943;4
8950;4
8951;4
8952;4
8953;4
8954;4
8960;4
8961;4
8962;4
8965;4
8966;4
8967;4
8970;2
8971;2
8972;4
8973;2
8974;2
8982;4
8983;4
8984;4
8990;4
8992;4
8993;4
9020;0
9061;0
9062;2
9063;0
9064;2
9065;3
9071;3
9072;3
9073;0
9074;3
9081;3
9082;3
9100;2
9102;2
9103;2
9104;4
9111;2
9112;4
9113;2
9121;2
9122;4
9123;3
9125;4
9130;3
9131;3
9132;3
9133;3
9135;4
9141;4
9142;4
9143;4
9150;4
9155;4
9161;0
9162;3
9163;4
9170;3
9173;3
9181;3
9182;4
9183;4
9184;4
9201;0
9210;3
9212;3
9220;3
9231;4
9232;4
9241;1
9300;1
9311;3
9312;3
9313;4
9314;4
9321;4
9322;2
9323;4
9330;2
9334;4
9335;4
9341;4
9342;4
9343;4
9344;4
9345;4
9346;4
9360;4
9361;4
9362;4
9363;4
9371;2
9372;4
9373;4
9374;4
9375;4
9376;4
9400;1
9411;1
9412;1
9413;1
9421;1
9422;4
9423;4
9431;1
9433;1
9441;1
9451;4
9461;1
9462;1
9463;4
9470;4
9472;4
9473;4
9500;1
9504;1
9520;3
9521;3
9523;1
9524;1
9530;3
9531;4
9535;3
9536;4
9541;3
9542;3
9543;4
9544;4
9545;4
9546;4
9551;3
9552;4
9554;4
9555;4
9556;1
9560;2
9562;4
9563;4
9564;4
9565;4
9570;4
9571;4
9572;4
9580;1
9581;3
9582;3
9583;3
9584;3
9585;1
9586;1
9587;1
9601;3
9602;3
9611;4
9612;4
9613;4
9614;4
9615;4
9620;4
9622;4
9623;4
9624;4
9631;4
9632;4
9633;4
9634;4
9635;4
9640;4
9651;4
9652;4
9653;4
9654;4
9655;4
9701;1
9702;1
9710;3
9711;4
9712;4
9713;4
9714;4
9721;3
9722;3
9751;4
9753;4
9754;4
9761;4
9762;4
9771;4
9772;4
9773;4
9781;4
9782;3
9800;1
9805;3
9811;4
9812;4
9813;4
9814;4
9815;4
9816;4
9821;4
9822;4
9831;4
9832;4
9833;4
9841;4
9842;4
9843;4
9844;4
9851;4
9852;4
9853;4
9854;4
9861;4
9862;4
9863;4
9871;4
9872;4
9873;4
9900;1
9903;3
9904;3
9905;1
9906;3
9907;1
9908;1
9909;1
9911;4
9912;4
9913;4
9918;4
9919;4
9920;4
9931;4
9932;4
9941;4
9942;4
9943;4
9951;3
9952;4
9954;3
9961;4
9962;4
9963;4
9971;4
9972;4
9974;4
9981;4
9990;1
9991;1
9992;1
